set_name,feature_name
updated_core,kp_tempo
updated_core,kp_ranktempo
updated_core,kp_adjtempo
updated_core,kp_rankadjtempo
updated_core,kp_oe
updated_core,kp_rankoe
updated_core,kp_adjoe
updated_core,kp_rankadjoe
updated_core,kp_de
updated_core,kp_rankde
updated_core,kp_adjde
updated_core,kp_rankadjde
updated_core,kp_adjem
updated_core,kp_rankadjem
updated_core,rs_games
updated_core,rs_wins
updated_core,rs_avg_pts_for
updated_core,rs_avg_pts_against
updated_core,rs_avg_margin
updated_core,rs_margin_std
updated_core,rs_fgm
updated_core,rs_fga
updated_core,rs_fgm3
updated_core,rs_fga3
updated_core,rs_ftm
updated_core,rs_fta
updated_core,rs_orb
updated_core,rs_drb
updated_core,rs_ast
updated_core,rs_to
updated_core,rs_stl
updated_core,rs_blk
updated_core,rs_pf
updated_core,rs_opp_fgm
updated_core,rs_opp_fga
updated_core,rs_opp_fgm3
updated_core,rs_opp_fga3
updated_core,rs_opp_ftm
updated_core,rs_opp_fta
updated_core,rs_opp_or
updated_core,rs_opp_dr
updated_core,rs_opp_ast
updated_core,rs_opp_to
updated_core,rs_opp_stl
updated_core,rs_opp_blk
updated_core,rs_opp_pf
updated_core,rs_win_pct
updated_core,rs_fg_pct
updated_core,rs_fg3_pct
updated_core,rs_ft_pct
updated_core,rs_fg2_pct
updated_core,rs_efg_pct
updated_core,rs_to_rate
updated_core,rs_or_pct
updated_core,rs_dr_pct
updated_core,rs_ft_rate
updated_core,rs_ast_to_ratio
updated_core,rs_opp_fg_pct
updated_core,rs_opp_fg3_pct
updated_core,rs_opp_ft_pct
updated_core,rs_opp_fg2_pct
updated_core,rs_opp_efg_pct
updated_core,rs_opp_to_rate
updated_core,rs_opp_ft_rate
updated_core,lms_slope
updated_core,lms_r2
updated_core,lms_residual_std
updated_core,lms_consistency
updated_core,lms_margin_vs_weak_surplus
updated_core,usp_2pts
updated_core,usp_3pts
updated_core,usp_ftpts
updated_core,usp_2p
updated_core,usp_2pa
updated_core,usp_2pa_agst
updated_core,usp_2pa_diff
updated_core,usp_2pa_100
updated_core,usp_2pa_40
updated_core,usp_2pa_g
updated_core,usp_2pm
updated_core,usp_2pm_agst
updated_core,usp_2pm_diff
updated_core,usp_3p
updated_core,usp_3pa_agst
updated_core,usp_3pa_diff
updated_core,usp_3pa_100
updated_core,usp_3pa_40
updated_core,usp_3pa_g
updated_core,usp_3par
updated_core,usp_3pm_agst
updated_core,usp_3pm_diff
updated_core,usp_ast_ratio
updated_core,usp_ast
updated_core,usp_ast_100
updated_core,usp_ast_40
updated_core,usp_ast_g
updated_core,usp_blk
updated_core,usp_blk_100
updated_core,usp_blk_40
updated_core,usp_blk_g
updated_core,usp_blk_pf
updated_core,usp_blkd_100
updated_core,usp_blkd_40
updated_core,usp_blkd_g
updated_core,usp_drb_agst
updated_core,usp_drb_diff
updated_core,usp_drb
updated_core,usp_drb_100
updated_core,usp_drb_40
updated_core,usp_drb_g
updated_core,usp_drtg
updated_core,usp_drtg_adj
updated_core,usp_fg
updated_core,usp_fga_agst
updated_core,usp_fga_diff
updated_core,usp_fga_100
updated_core,usp_fga_40
updated_core,usp_fga_g
updated_core,usp_fgm_agst
updated_core,usp_fgm_diff
updated_core,usp_fta_agst
updated_core,usp_fta_diff
updated_core,usp_fta_rate_agst
updated_core,usp_fta_100
updated_core,usp_fta_40
updated_core,usp_fta_g
updated_core,usp_ftm_agst
updated_core,usp_ftm_diff
updated_core,usp_ftm_rate
updated_core,usp_gp
updated_core,usp_losses
updated_core,usp_mp
updated_core,usp_net_rtg
updated_core,usp_orb_agst
updated_core,usp_orb_diff
updated_core,usp_orb
updated_core,usp_orb_100
updated_core,usp_orb_40
updated_core,usp_orb_g
updated_core,usp_orbtv_diff
updated_core,usp_ortg
updated_core,usp_pf_100
updated_core,usp_pf_40
updated_core,usp_pf_g
updated_core,usp_pfd
updated_core,usp_pfd_100
updated_core,usp_pfd_40
updated_core,usp_pfd_g
updated_core,usp_poss
updated_core,usp_pts
updated_core,usp_pts_agst
updated_core,usp_pts_diff
updated_core,usp_pts_100
updated_core,usp_pts_40
updated_core,usp_pts_g
updated_core,usp_pace
updated_core,usp_rbtv_diff
updated_core,usp_reb
updated_core,usp_reb_agst
updated_core,usp_reb_diff
updated_core,usp_reb_100
updated_core,usp_reb_40
updated_core,usp_reb_g
updated_core,usp_stl
updated_core,usp_stl_100
updated_core,usp_stl_40
updated_core,usp_stl_g
updated_core,usp_stl_pf
updated_core,usp_stl_tov
updated_core,usp_tov_agst
updated_core,usp_tov_diff
updated_core,usp_tov
updated_core,usp_tov_100
updated_core,usp_tov_40
updated_core,usp_tov_g
updated_core,usp_ts
updated_core,usp_dposs
updated_core,usp_efg
updated_core,usp_efg_agst
updated_core,usp_oposs
updated_core,usp_tf
updated_core,usp_tfp100
updated_core,usp_tfp40
updated_core,usp_tfpg
updated_core,usp_tmdrb
updated_core,usp_tmorb
updated_core,usp_tmreb
updated_core,usp_tmtov
updated_core,usp_tsa
